rms_energy,zero_crossing_rate,spectral_centroid,spectral_bandwidth,spectral_rolloff,mfcc_1_mean,mfcc_1_std,mfcc_1_skew,mfcc_1_kurtosis,mfcc_2_mean,mfcc_2_std,mfcc_2_skew,mfcc_2_kurtosis,mfcc_3_mean,mfcc_3_std,mfcc_3_skew,mfcc_3_kurtosis,mfcc_4_mean,mfcc_4_std,mfcc_4_skew,mfcc_4_kurtosis,mfcc_5_mean,mfcc_5_std,mfcc_5_skew,mfcc_5_kurtosis,mfcc_6_mean,mfcc_6_std,mfcc_6_skew,mfcc_6_kurtosis,mfcc_7_mean,mfcc_7_std,mfcc_7_skew,mfcc_7_kurtosis,mfcc_8_mean,mfcc_8_std,mfcc_8_skew,mfcc_8_kurtosis,mfcc_9_mean,mfcc_9_std,mfcc_9_skew,mfcc_9_kurtosis,mfcc_10_mean,mfcc_10_std,mfcc_10_skew,mfcc_10_kurtosis,mfcc_11_mean,mfcc_11_std,mfcc_11_skew,mfcc_11_kurtosis,mfcc_12_mean,mfcc_12_std,mfcc_12_skew,mfcc_12_kurtosis,mfcc_13_mean,mfcc_13_std,mfcc_13_skew,mfcc_13_kurtosis,mfcc_14_mean,mfcc_14_std,mfcc_14_skew,mfcc_14_kurtosis,mfcc_15_mean,mfcc_15_std,mfcc_15_skew,mfcc_15_kurtosis,mfcc_16_mean,mfcc_16_std,mfcc_16_skew,mfcc_16_kurtosis,mfcc_17_mean,mfcc_17_std,mfcc_17_skew,mfcc_17_kurtosis,mfcc_18_mean,mfcc_18_std,mfcc_18_skew,mfcc_18_kurtosis,mfcc_19_mean,mfcc_19_std,mfcc_19_skew,mfcc_19_kurtosis,mfcc_20_mean,mfcc_20_std,mfcc_20_skew,mfcc_20_kurtosis,f0_mean,f0_std,f0_min,f0_max,f0_range,jitter_absolute,jitter_relative,jitter_ppq5,shimmer_absolute,shimmer_relative,hnr,formant_mean,formant_std,filename,label
0.24755147,0.1123436084692029,1186.122724828035,670.4847808826137,1691.682765794837,-201.54927,11.646704,2.0813928,8.231745,222.42154,9.360491,1.5899925,13.964363,-121.49345,6.946783,1.3793421,7.188203,-32.584503,6.0443435,0.15009414,7.1753483,18.419844,5.016544,-2.5797572,8.495275,-32.869644,5.38253,2.6046698,14.4345,15.772924,4.2834606,1.2149696,2.5880628,6.8967853,3.1099567,-0.17473286,-0.38405418,-31.97497,4.327215,2.0150895,10.404919,11.72645,3.2411554,0.35211223,0.40807652,9.932506,2.3470159,1.047036,5.8667603,-21.332342,3.1267524,1.9608675,8.633176,-5.9109526,3.2636697,-0.017500047,-0.30412102,-9.434894,1.9819666,-0.24025774,0.16068554,-13.965746,2.8788052,1.3965095,5.6045322,1.1238151,3.7032924,1.6553769,5.8200617,-6.5553007,2.992617,0.58059245,1.1393571,-7.6249433,2.4219565,-0.0573757,-0.17802334,-3.3413217,2.0472808,1.4089148,7.7564383,-12.4535,2.1052637,1.1506792,3.6220112,1134.4937,204.68523,727.8861,1360.5757,632.6896,103.866264,0.09155297,0.08883228,0.08532204,0.060487807,17.843363,1078.6918512816912,574.7317620325595,AH_325A_3EB21DC7-C340-4D0E-AC9E-0EABF217BBEE.wav,healthy
0.27320284,0.0440929324127907,986.9519775084328,729.5636105821727,1652.4229537609012,-185.75127,14.250498,2.219266,7.8359385,235.65224,12.336524,-1.9988703,7.380005,-93.12542,11.25457,2.1910236,8.499059,-18.869232,5.940363,0.4237466,0.06673455,28.459623,6.502577,0.025237277,1.0117812,-25.002842,7.3651195,1.3438815,4.7703505,3.9163377,3.3873022,-0.12140659,0.01057744,-3.9660094,3.3053694,0.74706656,0.3016851,-26.21207,4.932899,2.1839874,7.6393394,12.047601,3.4955437,-0.16560104,0.7802141,-0.16868542,3.8603365,-0.07614457,-0.39186144,-25.744,4.468396,2.3762398,9.053141,-2.7845795,3.382911,0.12862402,-0.44597244,-3.203131,3.5273194,0.19479157,-0.65742874,-10.825477,2.8769562,1.3592949,3.7542834,-5.1002493,3.0515866,0.32577276,0.7982886,-13.709124,2.7332485,0.40418768,0.78012204,-6.5859942,2.7449996,0.6244651,1.1372695,1.0509716,3.025824,-0.2172588,-0.52297306,-9.4672365,2.8514576,0.60672754,1.5055456,182.31186,2.0333426,178.76715,187.62335,8.856201,0.5676817,0.0031137948,0.0021082188,0.085889004,0.056158755,20.7104,1014.9891597153639,546.5404281144195,AH_325J_7F5F27AA-5A93-43CF-AB17-FC53940BF4B0.wav,healthy
0.23042476,0.06842762936827956,955.132975069739,641.541002103301,1345.1305758568549,-197.70166,32.487892,-0.3272876,-0.93867755,221.62424,18.371351,-0.6835248,-0.5469961,-63.30032,16.2535,0.30306226,0.29853773,-28.688978,9.137713,-0.6611543,2.1551933,-20.235846,9.202351,-0.50060195,-0.01995635,-56.180172,9.125541,-0.33912545,0.790051,8.112667,9.451785,-0.8890382,1.0249491,10.832342,6.0189443,-0.17976172,-0.11483741,-23.665653,7.2465134,0.18542014,-0.18973827,10.723179,4.8729734,0.18290384,-0.16479707,11.933373,5.276277,0.989537,3.5092545,-10.173377,4.99007,0.19682363,-0.59434223,1.9661764,4.406955,0.14596054,-0.20231462,-6.2012243,4.286246,0.4511244,0.9267051,-15.553498,3.9037554,-0.0821767,0.08921218,-6.170968,5.9957933,0.06681001,-0.5160856,-11.688425,5.639422,0.8432742,0.034598112,-9.6361265,3.6482546,0.23865487,-0.6800175,-4.3673334,4.1306815,0.24089926,-0.49116015,-9.320529,3.9674346,0.36487716,0.674973,698.96344,59.44699,656.1343,1202.9369,546.8026,9.568855,0.013690066,0.011246859,0.14009173,0.11289439,11.49943,817.7700236692267,386.97426866785844,AH_333L_6C551A6E-CC47-410E-AA49-2DC0A86E6489.wav,healthy
0.27833992,0.10173911236702128,1357.1419045211173,840.9970105090442,2524.33282081117,-162.99925,23.751986,-0.87208194,0.3922248,183.83423,15.586773,-1.0654639,0.5431807,-98.53637,10.436329,0.76896894,0.8316519,-22.664629,8.017654,-0.59775156,0.2669363,-6.5786467,7.830147,-0.39861783,1.1715889,-48.307568,8.162965,0.9233366,0.7910743,30.411371,7.1650248,-0.46899998,0.4405074,24.017384,8.583153,-1.1821188,1.2380896,-34.205235,6.28606,0.39249653,0.7573695,1.0338601,6.6810646,0.09917676,0.12353277,4.7887692,7.670988,0.07395447,-0.28755856,-21.2985,7.5733275,0.3921473,0.39242005,0.045575406,4.4640746,0.4314741,-0.42732334,1.4270613,4.4249477,0.2253481,1.216578,-7.480098,4.151668,-0.048799224,1.1847811,4.2644095,4.8607574,-0.5104783,-0.06642747,0.52742505,4.3037257,-0.35270253,-0.22041774,-1.0796518,3.7259445,0.020004475,-0.4671588,-0.3047146,4.3008885,-0.3557779,-0.27090025,-8.818398,3.6833518,0.10457184,0.08786106,1004.8652,135.67247,787.1461,1250.5876,463.44153,34.76493,0.03459661,0.037121583,0.11799369,0.07816416,15.507464,1214.5118450296336,791.2218543121219,AH_378G_3C2A05CE-36E4-4956-8FC2-0494B27D3EA8.wav,healthy
0.28274992,0.10384347098214286,1094.4310038809788,599.4471459102851,1558.388671875,-193.2228,19.506561,-0.14007752,0.68252707,216.65424,10.153777,-1.1638451,2.040927,-84.458405,12.667182,-0.98672795,1.6972237,-40.624805,6.7526903,0.27440026,0.1321168,3.2555408,8.82032,0.5837444,0.32000613,-13.229027,6.2664976,0.9840658,2.2902007,23.627802,5.8778915,-1.1333216,1.1341457,-2.6441982,6.5675735,-0.82022077,0.5213301,-26.479336,4.4384,0.41550016,0.12365055,15.338078,5.0334387,-0.054639354,-0.49340844,0.1269112,5.9222646,-1.1793627,0.5373359,-24.221964,5.2519546,-0.06617269,-0.90888214,-3.4044583,6.907257,0.31559825,-0.43583083,-8.747196,5.764351,0.28878862,-0.7037823,-8.61414,4.024844,0.95220697,1.7910705,0.9727611,4.3888793,-0.051359214,-0.027830362,-21.667387,3.4454358,0.14573723,0.4759698,-18.603878,4.358545,0.06322671,-1.1239978,1.5383174,3.683392,-0.1246151,-0.5928731,-7.595908,3.2321951,-0.21497901,-0.60803986,1039.103,200.13371,637.22766,1573.7546,936.527,35.4209,0.034087956,0.03952082,0.14372258,0.096348725,16.305374,971.4536819804274,466.6270398445515,AH_420J_07C96C2C-6E96-4A2F-BEC9-5CB71DB309B6.wav,healthy
0.22600491,0.06495310160928144,920.7770857338628,688.0372365144045,1390.8257216036677,-219.57518,25.097324,0.78101534,2.574306,215.67819,12.674351,1.0180662,4.058257,-68.34116,13.908531,0.37196055,0.88983154,-18.827702,8.845532,2.0048225,4.495485,1.8881716,3.963749,-0.5237266,1.3034196,-31.272013,7.9794865,-1.0904735,2.946951,19.508297,4.305008,-0.49201038,0.17280293,1.7805885,3.2055087,0.25430965,0.36612153,-31.302275,4.814934,1.7472559,6.096034,14.977312,3.4771008,0.34492517,-0.13721704,8.907,2.9076817,-0.30530995,-0.08884287,-20.648365,4.666317,-0.423215,0.3899734,-2.664887,3.28584,0.47085017,1.0090079,-13.73905,3.2935777,0.32906774,0.06822443,-24.094604,3.9102566,0.7892383,1.6174221,-0.10336735,3.4112124,0.069391355,1.1811099,-3.9449594,2.6648645,-0.89224607,2.815875,-11.721589,3.3483927,-0.1396965,0.086853504,-1.7273648,2.8668194,0.23690945,-0.6145165,-6.163368,2.633448,0.12025531,-0.6154406,701.6143,78.50832,174.4394,917.48175,743.04236,30.647552,0.04368148,0.023856271,0.07609886,0.06907072,17.411274,828.5294528818724,437.4073972570363,AH_444B_E1586F09-1BF5-408D-A55E-96D9E8B76A43.wav,healthy
0.24566855,0.08758544921875,1226.9931789655056,774.9901150582482,1738.2080078125,-188.191,13.807729,2.7321038,7.602788,228.57129,8.695051,2.1163936,8.727438,-125.64803,8.13475,0.19935073,4.259929,-20.039738,5.3811135,-1.3208615,2.6069174,8.9544,4.2630005,-2.2555652,9.7156315,-43.661213,4.525713,1.6960866,5.347089,30.713402,3.9936748,0.72563386,0.5409057,6.420963,2.335314,-0.23081948,-0.09904909,-39.535866,3.6672747,2.5323002,8.466053,20.11953,3.489971,-0.06287249,0.8309207,7.3737006,2.9995291,-0.99385333,1.7511497,-24.853342,3.6439297,1.531545,5.278839,1.4333417,3.203834,0.23168729,2.185863,-14.072612,2.7150807,0.11405967,0.7281661,-13.015466,3.4224308,1.1697136,2.8056393,15.377989,3.3196685,1.09276,2.6082382,-7.282935,2.3693163,-0.19963022,-0.6167598,-8.080312,3.0954967,0.43582213,-0.20555449,7.881239,1.8454347,0.39284638,-0.17967248,-12.647652,2.0626836,0.37259576,0.14046717,842.2271,76.60274,813.5124,1455.4678,641.9554,18.347782,0.021784838,0.014242537,0.08488359,0.055830423,12.7048,961.0821494976514,543.2519717645636,AH_456K_CBF60DD0-82AA-430E-A5E9-E1D3AE175CCB.wav,healthy
0.22090277,0.07152853801751592,1076.0816011615057,907.0280230312688,1906.0999390425955,-205.55748,36.98097,-0.51776874,3.9611907,228.42851,21.3587,-1.7472166,3.2982063,-52.316032,13.521609,0.90127033,0.93075705,2.1222992,5.0685596,-0.47645822,-0.11958289,-27.836498,7.08209,-0.472462,-0.36074877,-74.89226,8.755372,2.9612024,16.973957,24.983421,4.619114,-0.6859608,0.68423057,19.036894,3.7178836,-0.84551793,1.9063349,-28.86858,5.1123433,2.377311,10.792072,16.259405,4.2477374,-0.066441186,-0.5147588,0.8339865,3.6708424,0.14157721,-0.2690723,-18.596916,4.100843,0.5478929,1.3923483,25.067333,3.9317281,-0.8412115,2.3118901,3.4526153,4.080616,-0.26003537,-0.053200483,-23.860937,3.8728945,0.5480225,2.3099203,-1.5330195,4.1587014,0.06464552,-0.459898,-18.424612,4.014484,-0.112847425,-0.12035608,-23.145247,3.4105463,0.9209803,3.236556,9.933225,4.2915106,-0.23688509,0.7391453,3.2775385,3.0187335,-0.3456182,1.2385516,688.2968,39.36428,594.96564,744.3375,149.37189,14.394922,0.02091383,0.019277088,0.1332484,0.10499186,13.342833,805.5071998188514,611.8220119434226,AH_469Z_5BB05B2C-39C4-434D-9445-244E7580F840.wav,healthy
0.22859846,0.057423808787128716,972.5088848976491,749.4711152144964,1807.8296623607673,-221.35269,29.915712,0.5083108,0.23227,201.87543,15.164575,-0.24424823,-1.0069045,-76.57495,16.937853,-0.08541,-0.12995625,-10.339145,6.3253613,0.2853781,1.9903069,16.082336,6.340745,0.26030084,0.13977575,-41.339912,5.8647685,1.2341847,2.6756644,-5.4557405,4.0713024,-0.4043865,0.5254047,7.5980015,3.499737,0.45515543,0.10247493,-4.037787,3.8614233,0.9580734,1.3755589,13.579838,4.8641777,-1.1598514,4.205478,-14.615209,3.2317545,0.15873374,-0.15049529,-28.361082,4.256079,0.11495974,0.024014711,4.1482463,2.874585,-0.9569577,3.0402493,-5.1502643,2.2677429,-0.025753511,-0.11971164,-19.027357,3.4031103,0.23716018,-0.56565166,-7.2802105,3.5657282,-0.4068304,0.7600763,-10.6919775,3.650914,-0.04741956,0.20540237,-4.158368,2.8618166,0.48390964,0.3924091,-0.05813777,2.7420506,0.17026469,1.8765793,-16.779707,3.156092,0.6728733,0.08512688,728.57715,193.49986,199.47632,813.1442,613.6679,32.057457,0.044000085,0.050875857,0.06080941,0.058951974,21.20897,970.779624425265,570.9278007303631,AH_473R_E4947FD3-23C1-44F1-BCE4-DC59D8269FDE.wav,healthy
0.18111074,0.09281966531065089,1056.9822101158884,646.0548339091246,1556.888810558432,-210.11418,9.211373,0.2299421,2.4361086,258.5248,6.874005,-2.9992142,27.034473,-105.916595,10.544669,1.9498286,5.8981524,-32.34583,4.120504,0.05991278,0.14561892,20.035213,4.5367427,-1.0868005,1.7996502,-25.386068,5.5818906,2.2082717,12.96063,15.340377,3.538491,-0.13836117,-0.37800336,-1.3260599,3.4615788,0.16835463,-0.25699806,-29.429941,3.6563282,2.259467,12.295152,19.643223,3.5881295,0.1469756,-0.6914072,9.934269,2.315166,-0.101342835,-0.2579472,-17.504948,3.5025375,0.47971752,1.1711421,2.1552417,2.6558945,-0.13243586,-0.15089631,-11.467987,2.2413523,0.2775942,0.18473005,-17.741386,3.2028897,-0.13904534,0.31389976,4.141631,2.8212388,0.21860147,-0.18685389,-3.3858638,2.587095,0.17331944,-0.10157347,-1.4946262,2.676141,0.30410796,0.46853876,3.8000228,2.330852,-0.23000821,-0.14264274,-15.55672,2.7818394,-0.049393132,-0.080629826,934.6049,236.89413,234.13496,1362.2699,1128.1349,78.700294,0.08420702,0.0707895,0.07802053,0.06393973,13.27672,972.1142737116724,514.7387733582962,AH_501F_4BDDBB93-EA99-4B1C-AD7F-4D874F39FB0C.wav,healthy
0.3013241,0.06479624155405406,904.7670353095735,687.8427534509105,1245.2884158572635,-203.23723,25.800257,-0.22147103,0.33248615,207.40785,14.228258,-0.044124793,0.2647028,-51.916492,13.154499,0.3519758,-1.2169837,-13.1608,7.474346,0.93860316,0.50526977,-17.701519,4.43928,0.1790267,-0.33507514,-52.607727,6.3770294,1.565427,3.2804132,10.6143465,4.4846196,-0.54827684,0.7839601,3.9016385,6.1789827,-1.0065619,0.4499929,-24.424274,4.5899205,0.7409781,1.4829197,12.530422,4.2979693,0.6727225,0.34511423,5.968908,3.8911705,-0.42436698,-0.4669156,-7.8934836,3.3240323,1.0869249,1.9980488,4.5396256,5.445162,-0.0056552123,-0.5344584,-18.999168,4.5587234,-0.5050802,-0.6501579,-19.294512,4.450736,0.26878473,-0.7886987,4.870094,4.7981176,0.4314133,-0.34717226,-5.703037,3.2964733,-0.36405423,-0.16320014,-0.50714797,3.0578241,-0.31712547,-0.30008483,7.3529234,3.0237732,-0.10314976,-0.09715605,-12.922611,4.066875,-0.51215446,0.5623236,728.9338,38.501335,580.8718,806.75714,225.88531,8.355336,0.011462408,0.011151717,0.10527264,0.08682169,13.634668,711.6295820829885,372.53466370299356,AH_511K_DDC6D065-56B3-436B-9D08-73326C791B69.wav,healthy
0.25913182,0.055318425210674156,1072.363002482391,868.0709200550966,1882.0987315660113,-159.96828,23.653505,-0.73678434,-0.038966894,237.9958,19.635206,-0.6181636,0.007684946,-99.144936,7.4011083,-0.26180235,1.0647826,-10.963231,4.786134,0.15661572,-0.7966037,13.7930975,5.111511,-1.1632011,5.9983654,-40.862778,6.772166,3.167955,15.18977,26.925213,6.893206,0.6810921,0.46823812,6.846102,4.7810326,-0.08090965,-0.05283904,-48.55608,5.768279,0.3356562,-0.12942576,1.6910822,4.5713487,-0.29321194,-0.42084336,2.6214454,3.8177388,-0.12450615,-0.32360744,-27.932556,4.1510606,0.048461556,-0.71950054,-7.8107457,3.6261232,0.16096374,-0.41785622,-15.068644,5.2035775,-0.12743661,-0.6298852,-18.331758,3.1646652,0.053535074,-0.62287927,-1.931567,5.0378346,-0.23998646,-0.39808607,-20.692606,5.3238287,-0.124877594,-1.0113542,-15.716383,4.7095194,-0.20042959,-0.2142489,3.1898131,4.4525113,0.23424484,-0.49663043,-18.235594,4.3236165,-0.3112024,-1.0149348,176.45572,130.6698,153.9025,1400.1056,1246.2031,14.626666,0.08289143,0.018435195,0.14660463,0.08514638,10.607878,872.69287109375,475.61176571556297,AH_523T_66147C3C-938A-4CF9-913E-5D49D72BD8B6.wav,healthy
0.22546011,0.07154147907838983,944.4341333409425,682.3082881572146,1288.0687648967162,-192.07297,15.670077,1.9517705,4.9945316,252.89565,9.171605,0.15751065,0.6696887,-71.24285,11.829825,-2.4984782,9.081466,-18.02269,4.6911607,-0.47311735,1.0136514,-12.946872,6.3005004,0.32775724,-0.23345494,-56.683113,5.269952,0.2688359,5.8215275,25.53525,3.4523215,-0.23560984,0.1782074,18.61,3.2105682,-1.464245,6.073965,-39.33873,5.157506,0.42063746,-0.56228304,-1.1631967,5.0336943,1.5021373,3.4385767,7.8725166,4.384966,0.4309773,-0.45030785,-9.942946,3.6422462,-0.26306945,-0.16786504,7.051456,4.645797,0.3601343,-0.11211109,-7.2595134,3.7158902,0.4297697,-0.3007121,-20.692966,2.5984778,0.24624115,0.8092234,-8.015984,3.6084087,1.041273,1.4285045,-12.6384,4.755455,1.1367311,1.124886,-4.0107746,4.0312715,1.0093982,1.1361961,4.8585076,2.6749792,0.07445249,-0.34144592,-11.503814,2.6847405,-0.3530496,-0.24749255,750.5711,169.30768,582.017,1209.5566,627.5396,58.74818,0.07827131,0.064242296,0.1335782,0.09328841,11.818795,803.2118822180706,440.69940168446163,AH_528T_6A746E6E-FB60-4363-842F-A7368A1E5B2C.wav,healthy
0.27276403,0.1000122923951049,1041.2166597598796,573.1550538849353,1287.0229867788462,-237.48383,31.952543,-0.102729775,0.51605964,200.78352,16.91918,-0.30816397,0.2274797,-74.7683,11.501595,-1.3458781,3.8323097,-33.812504,4.8904095,0.02399942,-0.5638056,-9.251309,5.4273005,0.4211506,-0.066073895,-23.877258,5.2247057,0.2966524,-0.5027418,34.463478,3.8967996,-0.01693477,-0.1056664,12.6786585,3.3574302,-0.7749415,1.8194923,-31.25241,3.6886997,-0.27767685,0.15516305,-0.9691243,4.327799,0.15559226,-0.6590636,-3.6676722,3.0063782,0.13794449,-0.38238096,-13.00216,3.1520398,-0.52870053,0.913743,6.902912,3.077194,-0.21719521,-0.0726037,-12.2262945,3.3255513,1.0891268,1.5658674,-20.864206,2.7757323,0.06853065,-0.5543015,0.8009141,4.2958755,-0.8087436,0.8671963,-3.913209,3.0084689,-0.28878927,-0.4218676,-4.139999,2.5157375,-0.19394293,-0.34751463,-0.82031643,3.1519804,0.39072788,2.3037167,-16.424633,3.3314633,0.25294396,0.6870775,1154.8075,120.78683,837.86566,1337.6641,499.7984,49.732983,0.043066036,0.042910654,0.09098548,0.08187457,16.35759,764.4287109375,372.2738266096135,AH_538M_AE709CB7-1123-47F8-8BD2-000158BDBC01.wav,healthy
0.14765944,0.040060478344298246,893.0229615674365,778.303688671116,1492.0243112664473,-251.21295,25.318504,1.1704344,3.5201297,207.61288,15.223488,1.1891987,4.0517306,-57.53625,10.241916,-0.9243716,2.1757712,-7.2287283,11.678815,-1.1186333,1.3699784,11.44184,9.366965,-0.2904456,0.17575741,-29.440594,6.88959,0.71840066,1.0154715,17.266499,5.3317466,0.5672753,-0.08629298,5.6126113,5.5143085,-0.16850333,-0.487849,-36.135674,9.17392,-0.8703406,1.2030182,1.6584918,5.8649826,-0.157597,0.14498258,11.315636,5.5078554,0.23554607,-0.1259799,-14.817464,4.244758,0.018642645,-0.41056418,-8.752734,3.4375896,-0.10850028,-0.2465899,-9.936044,4.4511514,0.4373776,0.09590292,-13.015572,3.691121,-0.031909592,-0.6391976,-2.488785,3.6949484,0.52266836,1.1578288,-4.64176,2.816021,-0.056926474,-0.29221082,-4.19934,3.226675,0.34730923,0.3201704,-5.3663516,3.6380773,0.43193638,-0.22820377,-12.126137,3.230715,0.2649871,-0.061594725,292.7332,234.74525,184.97443,923.13727,738.16284,28.237513,0.0964616,0.08540353,0.06068932,0.09185762,13.600628,843.209933904628,520.9311013402239,AH_562E_151814F5-BB0F-44EF-9A22-FE2862FC3411.wav,healthy
0.24637976,0.08172052556818182,967.033363749127,576.381275607245,1268.697176846591,-187.33511,18.223019,1.7229743,9.130863,241.73506,11.407662,-3.0996315,13.611601,-71.91459,11.616716,0.5875164,0.14733219,-39.281143,8.71922,1.2204615,1.4121284,-19.998116,5.843608,0.4238556,1.1885147,-48.987476,6.0252066,2.1912117,8.395777,10.202022,3.6987944,-0.5542824,1.1462216,6.036531,4.115341,-0.5075302,0.9771662,-31.827852,5.011491,2.2427201,8.54482,-3.7258043,4.592666,1.1216996,2.5601573,5.1065383,4.551279,-0.2350885,0.09037876,5.699038,3.354514,-0.06734469,-0.05796814,12.6746235,5.9587607,0.2754883,-0.7843926,-18.98877,5.8892994,0.13991952,-0.75098586,-22.60514,3.2009559,-0.40645054,1.2985702,-1.1268885,3.4390993,-0.43621778,1.6088595,-13.984921,3.5854778,0.44942713,0.5509927,-6.9563627,3.6605518,0.4927254,1.2439685,9.098752,3.4157956,0.022820447,-0.74974203,-10.872249,3.4536543,0.034365032,0.38775516,770.81244,216.8144,580.54016,1230.6614,650.1212,78.726395,0.10213431,0.10863433,0.13621822,0.091244824,7.6983776,775.8333333333334,333.1589127654941,AH_569E_B26CCA1E-29AD-48DD-9947-48DB8A56CA31.wav,healthy
0.16968894,0.08782404119318182,1002.6683922145513,652.7694876034574,1325.8825128728693,-262.3579,38.04148,0.86284035,0.8810091,184.25615,20.711214,0.94125587,1.2770882,-69.70698,12.947323,-0.9468063,0.96987414,-26.135712,6.7067327,-0.48028824,1.530415,-5.549818,6.51672,-0.14058128,-0.83824134,-32.86423,5.309256,-0.5900092,0.22293305,20.49304,5.201499,0.8865672,1.1513653,10.688397,5.1343956,0.13191043,0.703274,-30.684246,4.4541755,0.5109617,-0.5003042,-0.18201075,4.399574,-0.31206524,0.5402193,2.5850592,3.8734517,-0.8173582,1.6348076,-16.697927,3.8236868,-0.34489864,0.2742772,1.5096424,3.2650983,-0.11695077,-0.35779715,-0.9521784,3.044508,-0.1015298,-0.78280425,-14.790769,3.5440125,0.20995082,-0.47009945,-6.759689,5.216276,0.8466375,1.6982813,-4.7074847,3.2961984,1.8142221,5.991191,-1.5940857,2.9139464,1.0933977,3.5218396,-0.25258437,3.6252348,-0.23483431,-0.42523265,-10.5873375,3.1569881,-0.4364177,0.35590744,1047.0483,191.67737,197.65424,1208.1255,1010.47125,74.85072,0.07148736,0.06326283,0.076617055,0.10153224,8.474666,876.2451519158961,482.4745632361628,AH_596S_BBE9779F-C440-42D3-9C96-4CD6121D1F7E.wav,healthy
0.2173305,0.03499545055220884,825.3403478015229,711.2247304518515,1288.0574054028614,-221.67741,27.020092,0.38390163,-0.02931118,218.74112,13.990775,0.32635126,-0.028819084,-53.585243,17.650505,-0.92922246,2.0310287,-9.200905,9.695147,-0.45041642,1.5591893,5.8213058,5.1900945,0.8714865,2.5802374,-25.19905,4.5094476,0.16316234,-0.12343192,29.658604,4.3907104,-0.44731453,0.17251849,12.552664,3.696412,-0.26624957,0.4942007,-30.546675,6.4057055,0.41821435,-0.3388226,1.5043486,3.4814973,0.94497967,2.0400066,-2.5008194,4.2834554,-0.34618968,-0.3619597,-19.442123,3.2936397,0.24430415,-0.008796215,2.088576,3.122578,0.3333468,-0.25402832,-8.376723,3.261903,0.3551807,0.014681101,-17.863821,3.2580252,0.38583884,0.24725056,-2.7992399,3.0139012,0.37413573,0.52720356,-13.833427,3.047817,0.38140655,0.2880864,-17.28215,3.1160834,-0.13947338,0.44671226,-4.667251,3.426546,0.4963646,1.0327382,-9.669524,2.6332798,0.13855742,-0.2601955,252.33987,189.90948,196.93161,1247.169,1050.2373,5.9658675,0.023642192,0.02181613,0.07281333,0.0744323,16.535019,780.6789232336956,421.55104140878666,AH_619B_5CF9C4CA-31AA-4F22-8E57-8E53618CC224.wav,healthy
0.30596316,0.06595235475352113,981.9740009442462,731.6010897379582,1865.2758101342429,-171.33727,14.17288,0.6310499,0.009801388,231.68811,10.752393,0.8864732,0.89500046,-86.65987,8.722639,1.5095416,2.7836213,-13.652899,6.5782475,0.22894995,-0.5962248,3.8100982,9.286759,-0.6319399,-0.004990101,-69.99125,5.61189,0.5290013,0.6887207,-12.371779,5.2815595,0.4974195,-0.17668724,8.716601,4.141399,-0.8022088,1.8127456,-31.877136,3.7480562,0.26492876,-0.5753305,-18.195595,5.7060943,1.1615825,1.6799588,-11.845741,3.4461443,-0.00935479,-0.34630227,-3.8219266,3.5507147,-0.5658611,0.0016367435,19.533352,3.8551137,-0.47683036,0.37997532,-0.30049118,2.7332783,-0.44073436,0.54133654,-8.6609535,2.7306178,0.098124444,-0.30915952,3.4480035,2.6227732,-0.0910229,0.36269093,-15.285763,2.254788,0.34573355,0.34700465,-13.39941,2.565664,-0.026953358,-0.51938486,6.2275367,2.5919735,-0.066621214,-0.3970151,0.12300309,2.3629797,-0.09564144,-0.13910365,592.3236,56.252728,457.34665,645.17554,187.82889,18.98881,0.03205817,0.029546088,0.11845617,0.07039037,15.610016,829.6467259987113,490.7341403947235,AH_621N_204CF3E2-1DA0-4908-A47F-78997B1BAFC2.wav,healthy
0.2210011,0.06651128724563954,934.6467989521133,598.258522757843,1315.0903036428053,-239.48497,19.910975,0.8349031,4.4786367,222.24661,11.664777,0.5163239,2.7880197,-74.01314,6.146585,-2.0152566,8.945457,-31.754215,5.0482016,-0.12112257,0.6009283,-7.878364,4.7544537,0.48101237,0.3427999,-29.589054,4.8047457,0.44613418,0.60799956,25.202084,3.5981731,0.091317944,0.68072295,2.9886255,3.6743412,0.11503839,2.0009375,-31.978312,3.1357574,0.099221714,-0.045127153,9.212469,2.9532502,-0.55746865,0.8344071,2.5629811,2.9100318,-0.12023615,-0.15494442,-14.932097,2.6963224,-0.08170139,0.4500699,3.3985982,3.2403605,0.1490938,0.107218504,-14.772121,3.4214032,0.66901755,0.0149436,-17.546133,3.4882498,0.2970021,0.17915702,7.193964,2.6658518,-0.55973285,2.3017616,-6.2244363,2.8001966,0.006934185,-0.60486484,-10.6568775,2.5848265,0.5099876,0.8704989,0.02567777,2.6204972,1.4306667,5.8648806,-11.328704,2.7877142,-0.29666063,-0.6398704,753.98444,60.340576,717.25916,1118.0593,400.80017,5.2431645,0.0069539426,0.005300614,0.059896123,0.05701592,19.143375,831.2844720298023,420.9982573447527,AH_667J_605FB4D5-E0DB-4B9B-8F58-784561C51693.wav,healthy
